Instance name :	R2_8_5
Authors :		Mirosław Błocho, Zbigniew J. Czech
Date : 		05-04-2012
Reference : 		A parallel EAX-based memetic algorithm for the vehicle routing problem with time windows
Solution
Route 1 :  584 233 315 658 722 428 11 207 15 719 65 699 572 10 574 211 599 689 349 295 690 283 64 332 93 140 471 746 595 504 173 765 292 615 735 175 357 791 376 598 709 427 185 385 378 152 396 251 667 400 46 237 
Route 2 :  127 290 384 80 352 255 390 677 370 649 706 364 543 600 682 648 632 430 143 317 644 495 768 250 256 664 534 764 213 149 730 523 387 540 480 613 162 431 43 190 560 353 69 631 54 42 179 209 307 404 763 571 
Route 3 :  485 493 1 618 288 393 68 566 275 455 619 188 794 470 509 327 350 142 641 447 181 337 78 21 193 769 542 167 530 98 301 342 147 593 249 511 438 308 680 787 401 36 81 312 750 517 620 240 368 70 129 596 41 429 266 60 450 325 569 783 759 
Route 4 :  520 236 585 16 771 604 225 527 533 40 280 639 711 494 457 704 670 622 753 606 506 576 586 402 637 519 306 770 739 728 529 258 294 318 701 657 760 662 228 137 503 259 66 165 346 790 261 435 545 513 691 212 14 303 461 683 300 272 
Route 5 :  684 512 180 297 414 463 492 789 309 651 116 705 754 538 86 686 674 510 761 59 800 17 358 669 197 243 676 83 567 158 594 409 744 659 532 660 411 264 537 441 75 687 484 696 359 133 646 716 524 466 208 296 464 775 47 
Route 6 :  749 248 291 407 616 475 172 416 785 115 491 196 426 685 262 714 269 774 601 130 736 499 675 84 610 671 737 347 412 367 546 270 302 547 717 554 195 799 265 330 410 214 549 479 274 339 453 278 199 53 45 293 31 215 328 
Route 7 :  194 592 788 67 144 536 497 643 548 498 612 443 578 433 420 363 107 408 354 104 28 708 169 732 798 422 383 397 561 518 718 568 174 449 635 469 220 62 34 146 206 285 204 135 324 252 166 229 230 638 221 103 501 
Route 8 :  653 623 136 231 168 111 23 254 573 762 120 299 625 448 386 271 488 205 35 177 421 652 13 647 20 82 155 423 629 636 114 19 565 310 745 276 260 468 186 9 55 723 316 277 161 609 
Route 9 :  526 403 222 50 640 424 108 335 26 51 106 267 322 151 786 123 125 99 697 478 778 797 241 298 624 245 751 156 743 379 334 90 634 345 163 454 305 366 395 314 557 608 742 61 343 242 626 244 131 611 553 74 371 71 436 
Route 10 :  452 279 44 521 12 399 755 575 591 552 698 391 474 721 668 679 727 752 688 748 356 92 486 777 22 109 406 281 313 170 487 102 738 500 665 621 726 121 73 617 398 467 445 134 713 200 360 741 539 642 145 164 113 159 681 382 703 672 377 
Route 11 :  94 218 508 105 505 459 100 633 304 597 326 558 289 656 522 369 6 52 246 97 710 715 439 773 490 734 630 654 563 666 355 472 516 781 645 3 392 257 796 122 96 91 564 138 178 725 756 496 234 223 128 239 627 432 7 57 
Route 12 :  381 614 216 76 405 720 650 117 176 394 333 588 37 112 148 380 4 792 63 48 663 79 528 118 101 693 740 692 795 550 694 747 417 268 555 247 458 551 362 124 38 217 580 331 
Route 13 :  451 440 282 482 58 581 210 27 733 419 182 582 673 235 602 341 678 415 119 661 758 782 33 361 336 232 702 628 187 160 388 476 541 253 226 141 515 263 780 700 514 32 191 227 30 603 284 605 8 462 77 171 157 531 731 579 
Route 14 :  559 344 2 418 202 329 373 729 153 340 577 465 707 319 189 556 502 456 444 320 338 535 655 784 437 389 477 489 72 375 374 224 287 183 89 321 570 562 607 198 446 413 311 154 132 203 460 238 85 286 29 323 201 
Route 15 :  273 139 712 192 442 126 587 87 88 525 772 695 425 724 150 49 348 483 39 757 24 372 365 767 793 434 583 473 766 110 776 18 779 351 590 481 507 25 184 544 56 589 95 219 5 


