Instance name:	RC2_4_9
Authors:		Mirosław Błocho, Zbigniew J. Czech
Date: 		05-04-2012
Reference: 		A parallel EAX-based memetic algorithm for the vehicle routing problem with time windows
Solution
Route 1 :  164 313 2 196 127 165 316 243 179 173 352 285 185 137 339 302 341 382 394 11 267 367 115 340 396 92 327 15 129 272 312 257 388 160 379 61 94 321 225 220 64 338 234 229 183 45 241 17 202 14 201 
Route 2 :  23 283 315 328 278 9 381 100 298 156 147 230 342 265 113 96 139 263 71 51 79 122 29 292 27 303 198 354 19 42 68 146 228 337 308 18 126 277 334 33 86 268 174 294 300 124 231 384 26 105 119 310 20 53 180 
Route 3 :  213 75 211 161 238 349 318 72 140 361 169 107 168 207 141 47 242 3 108 360 90 97 226 224 266 170 52 123 138 65 118 163 191 166 314 261 154 133 370 344 348 77 159 34 206 235 309 291 114 5 347 172 58 
Route 4 :  398 250 359 106 252 95 189 67 50 149 31 258 260 30 24 320 281 264 199 346 377 145 134 73 390 112 249 326 197 74 21 54 88 274 223 176 248 132 192 351 362 233 366 101 237 158 290 205 128 386 353 227 216 244 80 188 43 
Route 5 :  186 121 270 222 46 55 236 247 16 89 10 4 239 279 195 110 345 111 109 271 364 1 380 297 210 39 400 117 332 190 369 178 120 376 8 103 28 36 
Route 6 :  383 150 217 245 136 391 295 288 375 181 177 355 204 317 276 374 307 385 91 324 330 373 151 56 49 219 85 393 35 357 22 193 262 325 209 130 69 167 59 41 322 135 99 343 12 301 208 319 284 184 
Route 7 :  93 144 256 296 143 76 32 214 363 194 104 333 232 78 392 372 40 253 275 251 148 62 6 87 162 389 82 152 305 286 57 246 356 157 350 289 116 280 299 335 371 200 397 7 358 84 153 38 399 212 60 98 331 273 
Route 8 :  329 155 44 25 255 287 323 269 142 306 304 63 259 282 125 13 368 218 171 395 215 175 70 48 221 254 311 37 240 66 378 387 365 81 83 102 336 293 187 203 131 182 
