Instance name :	RC2_8_5
Authors :		Mirosław Błocho, Zbigniew J. Czech
Date : 		05-04-2012
Reference : 		A parallel EAX-based memetic algorithm for the vehicle routing problem with time windows
Solution
Route 1 :  349 247 346 584 573 492 428 708 668 491 525 121 238 334 140 248 666 282 754 777 465 672 601 622 594 587 749 195 307 47 174 100 294 693 107 20 647 173 28 433 277 313 654 259 49 696 202 266 298 24 535 709 380 396 193 
Route 2 :  562 360 645 671 142 105 513 441 736 548 314 320 669 632 177 497 400 86 716 31 686 506 539 559 460 425 650 318 520 508 23 551 87 617 88 261 596 642 233 800 371 204 53 605 66 81 794 369 245 304 706 158 625 44 461 771 714 
Route 3 :  523 728 755 710 401 655 67 717 281 222 484 138 70 219 542 496 110 591 637 635 779 662 160 315 751 702 798 214 135 485 644 499 530 760 561 251 317 711 6 639 524 578 224 322 514 171 643 476 290 250 678 167 780 748 111 
Route 4 :  764 368 495 379 156 582 133 697 29 450 149 503 147 744 631 94 553 572 752 54 275 557 340 689 739 473 260 387 16 134 402 586 785 776 234 570 283 729 148 112 630 43 417 456 118 392 335 731 91 364 210 745 82 
Route 5 :  772 481 309 793 759 62 515 565 646 421 732 540 494 691 493 526 190 383 350 533 592 757 595 168 762 479 482 653 569 157 192 603 434 253 753 299 56 19 621 698 664 185 627 629 624 602 146 477 
Route 6 :  36 443 713 288 549 774 614 720 746 227 9 600 575 306 152 258 50 527 403 231 589 104 220 715 490 649 560 61 338 680 68 583 564 65 623 699 726 783 579 388 687 176 143 284 541 568 
Route 7 :  437 73 766 236 690 3 784 543 145 162 52 71 472 507 331 436 463 10 598 683 203 416 727 563 323 198 626 788 538 404 124 97 723 797 297 262 274 474 663 486 384 682 566 517 131 467 126 172 381 11 64 321 741 255 22 276 278 
Route 8 :  175 692 391 652 161 89 103 675 470 270 554 607 345 454 325 791 424 39 201 15 57 355 724 17 730 447 59 101 362 695 232 374 397 743 408 768 414 267 302 113 188 502 676 670 40 377 153 34 555 501 556 269 365 
Route 9 :  191 254 411 532 509 271 375 244 407 471 431 386 272 440 337 398 546 235 72 183 781 620 51 300 208 719 342 240 498 738 115 370 221 659 550 469 246 79 279 636 769 427 98 80 85 552 154 615 488 48 773 
Route 10 :  737 130 229 385 640 366 264 660 287 410 516 796 102 237 505 312 426 466 13 453 588 608 46 651 4 765 184 694 707 722 700 228 182 347 164 684 289 665 109 139 263 215 293 357 451 786 33 333 292 657 5 761 116 597 150 226 169 
Route 11 :  778 209 439 316 399 30 332 55 616 685 393 758 351 458 435 159 187 243 438 409 389 604 311 330 504 487 571 38 634 225 308 119 117 580 789 206 448 361 123 77 285 280 18 155 137 217 405 418 795 296 531 378 8 609 464 782 180 367 286 
Route 12 :  165 446 319 301 45 641 132 303 703 519 344 58 511 576 21 125 207 324 558 681 537 90 599 756 628 212 518 712 363 581 406 295 194 273 619 567 574 452 41 1 181 249 241 679 673 74 510 638 444 213 390 216 63 
Route 13 :  356 99 76 420 93 394 521 704 661 114 358 373 75 37 790 95 69 419 151 256 197 179 613 544 252 445 705 718 128 606 545 265 792 382 415 329 413 740 775 186 92 429 339 108 84 468 305 
Route 14 :  480 534 432 163 395 701 42 2 129 522 60 120 354 7 742 268 763 610 106 512 352 656 326 27 767 189 257 291 170 747 127 633 688 136 593 196 455 612 648 770 328 483 430 459 376 348 83 611 462 144 750 423 336 734 787 500 239 457 
Route 15 :  528 32 412 725 141 341 327 122 674 547 218 577 478 35 343 585 449 166 529 14 96 26 590 310 223 211 733 78 12 677 475 353 242 735 618 200 372 658 667 178 536 25 799 205 422 489 442 721 230 199 359 


