Instance name:	R2_4_10
Authors:		Mirosław Błocho, Zbigniew J. Czech
Date: 		05-04-2012
Reference: 		A parallel EAX-based memetic algorithm for the vehicle routing problem with time windows
Solution
Route 1 :  35 155 48 102 395 201 208 38 183 144 370 318 158 397 165 269 118 190 372 53 84 331 230 273 384 116 1 57 94 226 10 143 220 134 37 388 353 195 56 138 348 204 357 163 32 154 123 19 257 148 9 242 58 286 240 336 99 170 60 398 88 
Route 2 :  101 385 162 137 356 215 206 362 45 276 322 73 299 306 263 161 82 150 16 333 6 149 120 305 344 368 108 100 297 270 320 97 72 287 196 313 225 71 249 288 74 176 27 186 191 210 49 133 264 211 284 182 81 140 
Route 3 :  3 13 355 55 400 111 167 381 126 382 172 34 380 275 125 180 366 298 128 207 354 67 96 235 282 349 159 59 61 75 379 30 303 79 365 371 227 340 187 285 93 46 253 234 329 14 229 373 392 304 399 330 256 241 42 
Route 4 :  166 265 238 127 237 98 109 359 184 41 29 4 11 393 337 326 209 205 142 156 228 324 233 252 173 130 90 68 321 202 175 261 217 334 85 325 389 376 280 122 223 293 107 171 
Route 5 :  192 277 346 24 21 323 212 364 52 135 311 342 308 193 374 185 315 104 251 328 28 106 177 89 136 152 312 239 262 243 309 179 132 65 23 259 
Route 6 :  350 78 302 36 316 22 80 178 279 319 5 375 8 360 92 327 274 294 189 110 66 203 347 86 310 40 50 339 15 44 147 231 117 377 296 115 271 198 268 244 314 248 283 112 157 266 335 254 338 224 278 
Route 7 :  181 260 219 378 332 76 267 300 51 131 12 168 245 153 7 367 281 214 396 83 64 105 119 361 69 39 124 31 213 272 290 358 363 62 307 250 2 103 151 394 188 18 295 345 70 
Route 8 :  291 169 289 113 141 258 199 95 164 387 386 197 26 114 200 222 246 33 63 20 216 301 247 194 317 121 47 255 139 174 77 341 351 369 129 146 17 218 91 25 43 292 352 145 221 87 232 391 236 343 390 54 383 160 
